
***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 0s
   32768/26421880 [..............................] - ETA: 2:44
   57344/26421880 [..............................] - ETA: 3:07
   81920/26421880 [..............................] - ETA: 3:17
  114688/26421880 [..............................] - ETA: 3:08
  155648/26421880 [..............................] - ETA: 2:36
  204800/26421880 [..............................] - ETA: 2:08
  245760/26421880 [..............................] - ETA: 1:53
  294912/26421880 [..............................] - ETA: 1:39
  393216/26421880 [..............................] - ETA: 1:18
  409600/26421880 [..............................] - ETA: 1:19
  442368/26421880 [..............................] - ETA: 1:16
  499712/26421880 [..............................] - ETA: 1:10
  507904/26421880 [..............................] - ETA: 1:15
  540672/26421880 [..............................] - ETA: 1:12
  606208/26421880 [..............................] - ETA: 1:06
  630784/26421880 [..............................] - ETA: 1:09
  688128/26421880 [..............................] - ETA: 1:05
  737280/26421880 [..............................] - ETA: 1:02
  802816/26421880 [..............................] - ETA: 59s 
  884736/26421880 [>.............................] - ETA: 55s
  974848/26421880 [>.............................] - ETA: 53s
 1040384/26421880 [>.............................] - ETA: 51s
 1064960/26421880 [>.............................] - ETA: 51s
 1114112/26421880 [>.............................] - ETA: 53s
 1146880/26421880 [>.............................] - ETA: 53s
 1179648/26421880 [>.............................] - ETA: 53s
 1196032/26421880 [>.............................] - ETA: 54s
 1228800/26421880 [>.............................] - ETA: 54s
 1277952/26421880 [>.............................] - ETA: 53s
 1327104/26421880 [>.............................] - ETA: 53s
 1376256/26421880 [>.............................] - ETA: 52s
 1409024/26421880 [>.............................] - ETA: 55s
 1425408/26421880 [>.............................] - ETA: 1:20
 1441792/26421880 [>.............................] - ETA: 1:20
 1458176/26421880 [>.............................] - ETA: 1:27
 1605632/26421880 [>.............................] - ETA: 1:19
 1671168/26421880 [>.............................] - ETA: 1:18
 1736704/26421880 [>.............................] - ETA: 1:16
 1753088/26421880 [>.............................] - ETA: 1:16
 1785856/26421880 [=>............................] - ETA: 1:16
 1818624/26421880 [=>............................] - ETA: 1:15
 1851392/26421880 [=>............................] - ETA: 1:15
 1884160/26421880 [=>............................] - ETA: 1:15
 1900544/26421880 [=>............................] - ETA: 1:18
 1933312/26421880 [=>............................] - ETA: 1:17
 1966080/26421880 [=>............................] - ETA: 1:18
