***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 3us/step

40960/29515 [=========================================] - 0s 3us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 5:24
   40960/26421880 [..............................] - ETA: 4:21
   65536/26421880 [..............................] - ETA: 3:09
   73728/26421880 [..............................] - ETA: 3:38
  114688/26421880 [..............................] - ETA: 3:07
  163840/26421880 [..............................] - ETA: 2:22
  204800/26421880 [..............................] - ETA: 2:00
  237568/26421880 [..............................] - ETA: 1:50
  278528/26421880 [..............................] - ETA: 1:45
  319488/26421880 [..............................] - ETA: 1:36
  352256/26421880 [..............................] - ETA: 1:31
  368640/26421880 [..............................] - ETA: 1:32
  401408/26421880 [..............................] - ETA: 1:35
  417792/26421880 [..............................] - ETA: 1:40
  434176/26421880 [..............................] - ETA: 1:41
  450560/26421880 [..............................] - ETA: 2:13
  475136/26421880 [..............................] - ETA: 2:14
  516096/26421880 [..............................] - ETA: 2:06
  548864/26421880 [..............................] - ETA: 2:03
  630784/26421880 [..............................] - ETA: 1:49
  679936/26421880 [..............................] - ETA: 1:43
  737280/26421880 [..............................] - ETA: 1:37
  753664/26421880 [..............................] - ETA: 1:39
  786432/26421880 [..............................] - ETA: 1:37
  819200/26421880 [..............................] - ETA: 1:44
  835584/26421880 [..............................] - ETA: 1:44
  851968/26421880 [..............................] - ETA: 1:45
  901120/26421880 [>.............................] - ETA: 1:41
  917504/26421880 [>.............................] - ETA: 1:40
  950272/26421880 [>.............................] - ETA: 1:40
  983040/26421880 [>.............................] - ETA: 1:38
  999424/26421880 [>.............................] - ETA: 1:39
 1024000/26421880 [>.............................] - ETA: 1:38
 1048576/26421880 [>.............................] - ETA: 1:38
 1056768/26421880 [>.............................] - ETA: 1:39
 1064960/26421880 [>.............................] - ETA: 1:46
 1081344/26421880 [>.............................] - ETA: 1:46
 1097728/26421880 [>.............................] - ETA: 1:48
 1114112/26421880 [>.............................] - ETA: 1:48
 1130496/26421880 [>.............................] - ETA: 1:48
 1146880/26421880 [>.............................] - ETA: 2:02
 1277952/26421880 [>.............................] - ETA: 1:52
 1327104/26421880 [>.............................] - ETA: 1:51
