***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 2:26
   32768/26421880 [..............................] - ETA: 2:31
   49152/26421880 [..............................] - ETA: 2:58
   73728/26421880 [..............................] - ETA: 2:18
   81920/26421880 [..............................] - ETA: 3:01
  114688/26421880 [..............................] - ETA: 2:22
  147456/26421880 [..............................] - ETA: 2:08
  180224/26421880 [..............................] - ETA: 1:54
  212992/26421880 [..............................] - ETA: 1:43
  245760/26421880 [..............................] - ETA: 1:36
  262144/26421880 [..............................] - ETA: 1:36
  303104/26421880 [..............................] - ETA: 1:28
  319488/26421880 [..............................] - ETA: 1:28
  376832/26421880 [..............................] - ETA: 1:19
  425984/26421880 [..............................] - ETA: 1:13
  483328/26421880 [..............................] - ETA: 1:07
  516096/26421880 [..............................] - ETA: 1:07
  573440/26421880 [..............................] - ETA: 1:03
  622592/26421880 [..............................] - ETA: 1:00
  663552/26421880 [..............................] - ETA: 58s 
  688128/26421880 [..............................] - ETA: 58s
  737280/26421880 [..............................] - ETA: 56s
  802816/26421880 [..............................] - ETA: 53s
  860160/26421880 [..............................] - ETA: 51s
  892928/26421880 [>.............................] - ETA: 51s
  933888/26421880 [>.............................] - ETA: 50s
  974848/26421880 [>.............................] - ETA: 49s
 1015808/26421880 [>.............................] - ETA: 48s
 1064960/26421880 [>.............................] - ETA: 48s
 1097728/26421880 [>.............................] - ETA: 48s
 1130496/26421880 [>.............................] - ETA: 49s
 1163264/26421880 [>.............................] - ETA: 49s
 1196032/26421880 [>.............................] - ETA: 49s
 1228800/26421880 [>.............................] - ETA: 57s
 1245184/26421880 [>.............................] - ETA: 57s
 1261568/26421880 [>.............................] - ETA: 59s
 1277952/26421880 [>.............................] - ETA: 1:02
 1310720/26421880 [>.............................] - ETA: 1:03
 1441792/26421880 [>.............................] - ETA: 58s 
 1474560/26421880 [>.............................] - ETA: 59s
 1507328/26421880 [>.............................] - ETA: 59s
 1523712/26421880 [>.............................] - ETA: 1:04
 1638400/26421880 [>.............................] - ETA: 1:00
 1687552/26421880 [>.............................] - ETA: 59s 
 1720320/26421880 [>.............................] - ETA: 58s
 1753088/26421880 [>.............................] - ETA: 58s
 1835008/26421880 [=>............................] - ETA: 56s
 1916928/26421880 [=>............................] - ETA: 54s
 1982464/26421880 [=>............................] - ETA: 53s
 2039808/26421880 [=>............................] - ETA: 52s
 2121728/26421880 [=>............................] - ETA: 51s
 2187264/26421880 [=>............................] - ETA: 50s
 2228224/26421880 [=>............................] - ETA: 49s
 2260992/26421880 [=>............................] - ETA: 49s
 2310144/26421880 [=>............................] - ETA: 49s
 2351104/26421880 [=>............................] - ETA: 48s
 2367488/26421880 [=>............................] - ETA: 49s
 2383872/26421880 [=>............................] - ETA: 49s
 2392064/26421880 [=>............................] - ETA: 49s
 2408448/26421880 [=>............................] - ETA: 50s
 2465792/26421880 [=>............................] - ETA: 49s
 2498560/26421880 [=>............................] - ETA: 49s
 2531328/26421880 [=>............................] - ETA: 49s
 2564096/26421880 [=>............................] - ETA: 49s
 2646016/26421880 [==>...........................] - ETA: 47s
 2752512/26421880 [==>...........................] - ETA: 46s
 2793472/26421880 [==>...........................] - ETA: 46s
 2867200/26421880 [==>...........................] - ETA: 45s
 2940928/26421880 [==>...........................] - ETA: 44s
 2998272/26421880 [==>...........................] - ETA: 43s
 3063808/26421880 [==>...........................] - ETA: 43s
 3121152/26421880 [==>...........................] - ETA: 42s
 3178496/26421880 [==>...........................] - ETA: 42s
 3252224/26421880 [==>...........................] - ETA: 41s
 3317760/26421880 [==>...........................] - ETA: 41s
 3358720/26421880 [==>...........................] - ETA: 41s
 3383296/26421880 [==>...........................] - ETA: 41s
 3399680/26421880 [==>...........................] - ETA: 41s
 3416064/26421880 [==>...........................] - ETA: 41s
 3440640/26421880 [==>...........................] - ETA: 41s
 3481600/26421880 [==>...........................] - ETA: 41s
 3497984/26421880 [==>...........................] - ETA: 42s
 3506176/26421880 [==>...........................] - ETA: 42s
 3555328/26421880 [===>..........................] - ETA: 42s
 3604480/26421880 [===>..........................] - ETA: 41s
 3637248/26421880 [===>..........................] - ETA: 41s
 3686400/26421880 [===>..........................] - ETA: 41s
 3719168/26421880 [===>..........................] - ETA: 41s
 3735552/26421880 [===>..........................] - ETA: 41s
 3768320/26421880 [===>..........................] - ETA: 41s
 3817472/26421880 [===>..........................] - ETA: 41s
 3850240/26421880 [===>..........................] - ETA: 41s
 3866624/26421880 [===>..........................] - ETA: 41s
 3899392/26421880 [===>..........................] - ETA: 41s
 3932160/26421880 [===>..........................] - ETA: 41s
 3964928/26421880 [===>..........................] - ETA: 41s
 3981312/26421880 [===>..........................] - ETA: 42s
 3997696/26421880 [===>..........................] - ETA: 42s
 4014080/26421880 [===>..........................] - ETA: 42s
 4030464/26421880 [===>..........................] - ETA: 43s
 4046848/26421880 [===>..........................] - ETA: 43s
 4063232/26421880 [===>..........................] - ETA: 43s
 4079616/26421880 [===>..........................] - ETA: 43s
 4112384/26421880 [===>..........................] - ETA: 44s
 4128768/26421880 [===>..........................] - ETA: 44s
 4276224/26421880 [===>..........................] - ETA: 43s
 4341760/26421880 [===>..........................] - ETA: 42s
 4423680/26421880 [====>.........................] - ETA: 42s
 4472832/26421880 [====>.........................] - ETA: 41s
 4571136/26421880 [====>.........................] - ETA: 41s
 4653056/26421880 [====>.........................] - ETA: 40s
 4751360/26421880 [====>.........................] - ETA: 39s
 4866048/26421880 [====>.........................] - ETA: 38s
 4964352/26421880 [====>.........................] - ETA: 38s
 5062656/26421880 [====>.........................] - ETA: 37s
 5160960/26421880 [====>.........................] - ETA: 36s
 5242880/26421880 [====>.........................] - ETA: 36s
 5332992/26421880 [=====>........................] - ETA: 35s
 5406720/26421880 [=====>........................] - ETA: 35s
 5480448/26421880 [=====>........................] - ETA: 34s
 5554176/26421880 [=====>........................] - ETA: 34s
 5611520/26421880 [=====>........................] - ETA: 34s
 5693440/26421880 [=====>........................] - ETA: 33s
 5758976/26421880 [=====>........................] - ETA: 33s
 5840896/26421880 [=====>........................] - ETA: 33s
 5931008/26421880 [=====>........................] - ETA: 32s
 6012928/26421880 [=====>........................] - ETA: 32s
 6062080/26421880 [=====>........................] - ETA: 32s
 6135808/26421880 [=====>........................] - ETA: 31s
 6225920/26421880 [======>.......................] - ETA: 31s
 6299648/26421880 [======>.......................] - ETA: 31s
 6406144/26421880 [======>.......................] - ETA: 30s
 6512640/26421880 [======>.......................] - ETA: 30s
 6619136/26421880 [======>.......................] - ETA: 29s
 6701056/26421880 [======>.......................] - ETA: 29s
 6782976/26421880 [======>.......................] - ETA: 29s
 6832128/26421880 [======>.......................] - ETA: 28s
 6914048/26421880 [======>.......................] - ETA: 28s
 7028736/26421880 [======>.......................] - ETA: 28s
 7159808/26421880 [=======>......................] - ETA: 27s
 7225344/26421880 [=======>......................] - ETA: 27s
 7356416/26421880 [=======>......................] - ETA: 26s
 7471104/26421880 [=======>......................] - ETA: 26s
 7553024/26421880 [=======>......................] - ETA: 26s
 7634944/26421880 [=======>......................] - ETA: 25s
 7700480/26421880 [=======>......................] - ETA: 25s
 7782400/26421880 [=======>......................] - ETA: 25s
 7929856/26421880 [========>.....................] - ETA: 24s
 8060928/26421880 [========>.....................] - ETA: 24s
 8142848/26421880 [========>.....................] - ETA: 24s
 8241152/26421880 [========>.....................] - ETA: 23s
 8355840/26421880 [========>.....................] - ETA: 23s
 8454144/26421880 [========>.....................] - ETA: 23s
 8585216/26421880 [========>.....................] - ETA: 22s
 8667136/26421880 [========>.....................] - ETA: 22s
 8781824/26421880 [========>.....................] - ETA: 22s
 8863744/26421880 [=========>....................] - ETA: 22s
