***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
24576/29515 [=======================>......] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 2:16
   32768/26421880 [..............................] - ETA: 2:15
   40960/26421880 [..............................] - ETA: 2:26
   49152/26421880 [..............................] - ETA: 2:29
   65536/26421880 [..............................] - ETA: 2:26
   90112/26421880 [..............................] - ETA: 2:04
  122880/26421880 [..............................] - ETA: 1:42
  155648/26421880 [..............................] - ETA: 1:31
  212992/26421880 [..............................] - ETA: 1:13
  245760/26421880 [..............................] - ETA: 1:11
  278528/26421880 [..............................] - ETA: 1:07
  311296/26421880 [..............................] - ETA: 1:05
  327680/26421880 [..............................] - ETA: 1:09
  352256/26421880 [..............................] - ETA: 1:09
  376832/26421880 [..............................] - ETA: 1:08
  401408/26421880 [..............................] - ETA: 1:09
  425984/26421880 [..............................] - ETA: 1:12
  442368/26421880 [..............................] - ETA: 1:14
  475136/26421880 [..............................] - ETA: 1:19
  540672/26421880 [..............................] - ETA: 1:11
  565248/26421880 [..............................] - ETA: 1:11
  598016/26421880 [..............................] - ETA: 1:10
  630784/26421880 [..............................] - ETA: 1:09
  663552/26421880 [..............................] - ETA: 1:07
  696320/26421880 [..............................] - ETA: 1:06
  712704/26421880 [..............................] - ETA: 1:07
  745472/26421880 [..............................] - ETA: 1:05
  778240/26421880 [..............................] - ETA: 1:05
  827392/26421880 [..............................] - ETA: 1:02
  860160/26421880 [..............................] - ETA: 1:02
  892928/26421880 [>.............................] - ETA: 1:01
  933888/26421880 [>.............................] - ETA: 59s 
  958464/26421880 [>.............................] - ETA: 1:00
  983040/26421880 [>.............................] - ETA: 1:01
  991232/26421880 [>.............................] - ETA: 1:03
 1081344/26421880 [>.............................] - ETA: 1:00
 1114112/26421880 [>.............................] - ETA: 59s 
 1146880/26421880 [>.............................] - ETA: 59s
 1179648/26421880 [>.............................] - ETA: 59s
 1228800/26421880 [>.............................] - ETA: 58s
 1277952/26421880 [>.............................] - ETA: 57s
 1310720/26421880 [>.............................] - ETA: 56s
 1359872/26421880 [>.............................] - ETA: 56s
 1392640/26421880 [>.............................] - ETA: 55s
 1441792/26421880 [>.............................] - ETA: 55s
 1490944/26421880 [>.............................] - ETA: 54s
 1523712/26421880 [>.............................] - ETA: 56s
 1540096/26421880 [>.............................] - ETA: 57s
 1622016/26421880 [>.............................] - ETA: 54s
 1654784/26421880 [>.............................] - ETA: 54s
 1703936/26421880 [>.............................] - ETA: 54s
 1736704/26421880 [>.............................] - ETA: 54s
 1753088/26421880 [>.............................] - ETA: 54s
 1785856/26421880 [=>............................] - ETA: 55s
 1818624/26421880 [=>............................] - ETA: 54s
 1851392/26421880 [=>............................] - ETA: 54s
 1884160/26421880 [=>............................] - ETA: 55s
 1900544/26421880 [=>............................] - ETA: 55s
 1916928/26421880 [=>............................] - ETA: 55s
 1933312/26421880 [=>............................] - ETA: 56s
 1966080/26421880 [=>............................] - ETA: 56s
 1998848/26421880 [=>............................] - ETA: 55s
 2031616/26421880 [=>............................] - ETA: 55s
 2080768/26421880 [=>............................] - ETA: 54s
 2129920/26421880 [=>............................] - ETA: 54s
 2179072/26421880 [=>............................] - ETA: 53s
 2228224/26421880 [=>............................] - ETA: 53s
 2277376/26421880 [=>............................] - ETA: 52s
 2310144/26421880 [=>............................] - ETA: 52s
 2359296/26421880 [=>............................] - ETA: 52s
 2392064/26421880 [=>............................] - ETA: 51s
 2424832/26421880 [=>............................] - ETA: 51s
 2473984/26421880 [=>............................] - ETA: 52s
 2572288/26421880 [=>............................] - ETA: 50s
 2605056/26421880 [=>............................] - ETA: 50s
 2637824/26421880 [=>............................] - ETA: 50s
 2654208/26421880 [==>...........................] - ETA: 50s
 2686976/26421880 [==>...........................] - ETA: 50s
 2719744/26421880 [==>...........................] - ETA: 50s
 2752512/26421880 [==>...........................] - ETA: 50s
 2768896/26421880 [==>...........................] - ETA: 50s
 2801664/26421880 [==>...........................] - ETA: 50s
 2834432/26421880 [==>...........................] - ETA: 50s
 2875392/26421880 [==>...........................] - ETA: 50s
 2899968/26421880 [==>...........................] - ETA: 50s
 2940928/26421880 [==>...........................] - ETA: 49s
 2981888/26421880 [==>...........................] - ETA: 50s
 3031040/26421880 [==>...........................] - ETA: 49s
 3080192/26421880 [==>...........................] - ETA: 49s
 3137536/26421880 [==>...........................] - ETA: 48s
 3178496/26421880 [==>...........................] - ETA: 48s
 3244032/26421880 [==>...........................] - ETA: 47s
 3293184/26421880 [==>...........................] - ETA: 47s
 3342336/26421880 [==>...........................] - ETA: 46s
 3358720/26421880 [==>...........................] - ETA: 46s
 3383296/26421880 [==>...........................] - ETA: 46s
 3416064/26421880 [==>...........................] - ETA: 46s
 3457024/26421880 [==>...........................] - ETA: 46s
 3497984/26421880 [==>...........................] - ETA: 46s
 3530752/26421880 [===>..........................] - ETA: 46s
 3555328/26421880 [===>..........................] - ETA: 46s
 3579904/26421880 [===>..........................] - ETA: 46s
 3620864/26421880 [===>..........................] - ETA: 45s
 3629056/26421880 [===>..........................] - ETA: 46s
 3637248/26421880 [===>..........................] - ETA: 47s
 3719168/26421880 [===>..........................] - ETA: 46s
 3751936/26421880 [===>..........................] - ETA: 46s
 3776512/26421880 [===>..........................] - ETA: 46s
 3801088/26421880 [===>..........................] - ETA: 46s
 3833856/26421880 [===>..........................] - ETA: 46s
 3866624/26421880 [===>..........................] - ETA: 46s
 3899392/26421880 [===>..........................] - ETA: 47s
 3915776/26421880 [===>..........................] - ETA: 47s
 3932160/26421880 [===>..........................] - ETA: 47s
 3981312/26421880 [===>..........................] - ETA: 47s
 4063232/26421880 [===>..........................] - ETA: 46s
 4096000/26421880 [===>..........................] - ETA: 46s
 4128768/26421880 [===>..........................] - ETA: 46s
 4177920/26421880 [===>..........................] - ETA: 46s
 4227072/26421880 [===>..........................] - ETA: 46s
 4259840/26421880 [===>..........................] - ETA: 46s
 4292608/26421880 [===>..........................] - ETA: 46s
 4341760/26421880 [===>..........................] - ETA: 46s
 4358144/26421880 [===>..........................] - ETA: 46s
 4374528/26421880 [===>..........................] - ETA: 46s
 4407296/26421880 [====>.........................] - ETA: 46s
 4456448/26421880 [====>.........................] - ETA: 46s
 4489216/26421880 [====>.........................] - ETA: 46s
 4505600/26421880 [====>.........................] - ETA: 46s
 4538368/26421880 [====>.........................] - ETA: 46s
 4587520/26421880 [====>.........................] - ETA: 45s
 4620288/26421880 [====>.........................] - ETA: 45s
 4669440/26421880 [====>.........................] - ETA: 45s
 4718592/26421880 [====>.........................] - ETA: 45s
 4767744/26421880 [====>.........................] - ETA: 45s
 4816896/26421880 [====>.........................] - ETA: 44s
 4849664/26421880 [====>.........................] - ETA: 44s
 4898816/26421880 [====>.........................] - ETA: 44s
 4931584/26421880 [====>.........................] - ETA: 44s
 4997120/26421880 [====>.........................] - ETA: 44s
 5062656/26421880 [====>.........................] - ETA: 43s
 5128192/26421880 [====>.........................] - ETA: 43s
 5193728/26421880 [====>.........................] - ETA: 42s
 5242880/26421880 [====>.........................] - ETA: 42s
 5275648/26421880 [====>.........................] - ETA: 42s
 5316608/26421880 [=====>........................] - ETA: 42s
 5357568/26421880 [=====>........................] - ETA: 42s
 5398528/26421880 [=====>........................] - ETA: 42s
 5439488/26421880 [=====>........................] - ETA: 41s
 5472256/26421880 [=====>........................] - ETA: 41s
 5537792/26421880 [=====>........................] - ETA: 41s
 5595136/26421880 [=====>........................] - ETA: 41s
 5636096/26421880 [=====>........................] - ETA: 40s
 5668864/26421880 [=====>........................] - ETA: 40s
 5726208/26421880 [=====>........................] - ETA: 40s
 5775360/26421880 [=====>........................] - ETA: 40s
 5824512/26421880 [=====>........................] - ETA: 40s
 5865472/26421880 [=====>........................] - ETA: 39s
