***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 6us/step

40960/29515 [=========================================] - 0s 5us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 5:29
   49152/26421880 [..............................] - ETA: 3:39
   65536/26421880 [..............................] - ETA: 5:29
  131072/26421880 [..............................] - ETA: 3:00
  163840/26421880 [..............................] - ETA: 2:36
  196608/26421880 [..............................] - ETA: 2:17
  221184/26421880 [..............................] - ETA: 2:09
  278528/26421880 [..............................] - ETA: 1:47
  319488/26421880 [..............................] - ETA: 1:47
  385024/26421880 [..............................] - ETA: 1:32
  425984/26421880 [..............................] - ETA: 1:26
  507904/26421880 [..............................] - ETA: 1:15
  565248/26421880 [..............................] - ETA: 1:13
  573440/26421880 [..............................] - ETA: 1:15
  622592/26421880 [..............................] - ETA: 1:11
  688128/26421880 [..............................] - ETA: 1:06
  712704/26421880 [..............................] - ETA: 1:06
  778240/26421880 [..............................] - ETA: 1:03
  876544/26421880 [..............................] - ETA: 58s 
  925696/26421880 [>.............................] - ETA: 56s
  958464/26421880 [>.............................] - ETA: 56s
  966656/26421880 [>.............................] - ETA: 58s
  991232/26421880 [>.............................] - ETA: 59s
 1015808/26421880 [>.............................] - ETA: 59s
 1056768/26421880 [>.............................] - ETA: 58s
 1081344/26421880 [>.............................] - ETA: 59s
 1146880/26421880 [>.............................] - ETA: 57s
 1196032/26421880 [>.............................] - ETA: 56s
 1310720/26421880 [>.............................] - ETA: 51s
 1376256/26421880 [>.............................] - ETA: 50s
 1458176/26421880 [>.............................] - ETA: 49s
 1556480/26421880 [>.............................] - ETA: 46s
 1671168/26421880 [>.............................] - ETA: 44s
 1753088/26421880 [>.............................] - ETA: 43s
 1802240/26421880 [=>............................] - ETA: 42s
 1818624/26421880 [=>............................] - ETA: 44s
 1835008/26421880 [=>............................] - ETA: 44s
 1867776/26421880 [=>............................] - ETA: 44s
