***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

16384/29515 [===============>..............] - ETA: 0s
32768/29515 [=================================] - 0s 4us/step

40960/29515 [=========================================] - 0s 3us/step
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-images-idx3-ubyte.gz

   16384/26421880 [..............................] - ETA: 4:02
   32768/26421880 [..............................] - ETA: 3:26
   49152/26421880 [..............................] - ETA: 3:39
   57344/26421880 [..............................] - ETA: 3:42
   73728/26421880 [..............................] - ETA: 3:23
   81920/26421880 [..............................] - ETA: 5:06
   90112/26421880 [..............................] - ETA: 5:03
   98304/26421880 [..............................] - ETA: 4:51
  122880/26421880 [..............................] - ETA: 4:47
  155648/26421880 [..............................] - ETA: 4:00
  163840/26421880 [..............................] - ETA: 5:09
  180224/26421880 [..............................] - ETA: 4:50
  196608/26421880 [..............................] - ETA: 4:52
  204800/26421880 [..............................] - ETA: 6:09
  229376/26421880 [..............................] - ETA: 5:36
  237568/26421880 [..............................] - ETA: 7:09
  245760/26421880 [..............................] - ETA: 7:05
  253952/26421880 [..............................] - ETA: 6:59
  286720/26421880 [..............................] - ETA: 6:33
  303104/26421880 [..............................] - ETA: 6:17
  311296/26421880 [..............................] - ETA: 6:12
  327680/26421880 [..............................] - ETA: 6:02
  335872/26421880 [..............................] - ETA: 5:59
  344064/26421880 [..............................] - ETA: 5:55
  368640/26421880 [..............................] - ETA: 5:44
  376832/26421880 [..............................] - ETA: 5:42
  385024/26421880 [..............................] - ETA: 5:41
  393216/26421880 [..............................] - ETA: 5:38
  401408/26421880 [..............................] - ETA: 5:36
  409600/26421880 [..............................] - ETA: 5:33
  434176/26421880 [..............................] - ETA: 5:19
  442368/26421880 [..............................] - ETA: 5:17
  458752/26421880 [..............................] - ETA: 5:11
  466944/26421880 [..............................] - ETA: 5:13
  491520/26421880 [..............................] - ETA: 5:00
  499712/26421880 [..............................] - ETA: 5:00
  507904/26421880 [..............................] - ETA: 5:00
  516096/26421880 [..............................] - ETA: 5:04
  524288/26421880 [..............................] - ETA: 5:10
  532480/26421880 [..............................] - ETA: 5:09
  548864/26421880 [..............................] - ETA: 5:08
  557056/26421880 [..............................] - ETA: 5:07
  565248/26421880 [..............................] - ETA: 5:09
  573440/26421880 [..............................] - ETA: 5:09
  581632/26421880 [..............................] - ETA: 5:09
  589824/26421880 [..............................] - ETA: 5:14
  598016/26421880 [..............................] - ETA: 5:14
  606208/26421880 [..............................] - ETA: 5:15
  622592/26421880 [..............................] - ETA: 5:11
  630784/26421880 [..............................] - ETA: 5:10
  647168/26421880 [..............................] - ETA: 5:06
  663552/26421880 [..............................] - ETA: 5:01
  679936/26421880 [..............................] - ETA: 4:56
  696320/26421880 [..............................] - ETA: 4:53
  712704/26421880 [..............................] - ETA: 4:48
  729088/26421880 [..............................] - ETA: 4:44
  753664/26421880 [..............................] - ETA: 4:37
  770048/26421880 [..............................] - ETA: 4:34
  786432/26421880 [..............................] - ETA: 4:30
  794624/26421880 [..............................] - ETA: 4:29
  802816/26421880 [..............................] - ETA: 4:30
  811008/26421880 [..............................] - ETA: 4:34
  819200/26421880 [..............................] - ETA: 4:34
  835584/26421880 [..............................] - ETA: 4:31
  851968/26421880 [..............................] - ETA: 4:27
  868352/26421880 [..............................] - ETA: 4:26
  876544/26421880 [..............................] - ETA: 4:26
  892928/26421880 [>.............................] - ETA: 4:24
  901120/26421880 [>.............................] - ETA: 4:25
  917504/26421880 [>.............................] - ETA: 4:22
  942080/26421880 [>.............................] - ETA: 4:17
  958464/26421880 [>.............................] - ETA: 4:16
  974848/26421880 [>.............................] - ETA: 4:13
  983040/26421880 [>.............................] - ETA: 4:13
  991232/26421880 [>.............................] - ETA: 4:15
 1007616/26421880 [>.............................] - ETA: 4:13
 1024000/26421880 [>.............................] - ETA: 4:11
 1040384/26421880 [>.............................] - ETA: 4:09
 1048576/26421880 [>.............................] - ETA: 4:08
 1064960/26421880 [>.............................] - ETA: 4:06
 1089536/26421880 [>.............................] - ETA: 4:02
 1097728/26421880 [>.............................] - ETA: 4:02
 1122304/26421880 [>.............................] - ETA: 3:59
 1130496/26421880 [>.............................] - ETA: 3:59
 1146880/26421880 [>.............................] - ETA: 3:57
 1171456/26421880 [>.............................] - ETA: 3:54
 1187840/26421880 [>.............................] - ETA: 3:53
 1204224/26421880 [>.............................] - ETA: 3:52
 1220608/26421880 [>.............................] - ETA: 3:49
 1245184/26421880 [>.............................] - ETA: 3:46
 1253376/26421880 [>.............................] - ETA: 3:47
 1261568/26421880 [>.............................] - ETA: 3:49
 1277952/26421880 [>.............................] - ETA: 3:47
 1294336/26421880 [>.............................] - ETA: 3:46
 1310720/26421880 [>.............................] - ETA: 3:46
 1318912/26421880 [>.............................] - ETA: 3:46
 1335296/26421880 [>.............................] - ETA: 3:45
 1343488/26421880 [>.............................] - ETA: 3:44
 1359872/26421880 [>.............................] - ETA: 3:43
 1376256/26421880 [>.............................] - ETA: 3:42
 1400832/26421880 [>.............................] - ETA: 3:39
 1425408/26421880 [>.............................] - ETA: 3:37
 1458176/26421880 [>.............................] - ETA: 3:32
 1482752/26421880 [>.............................] - ETA: 3:30
 1499136/26421880 [>.............................] - ETA: 3:28
 1515520/26421880 [>.............................] - ETA: 3:27
 1531904/26421880 [>.............................] - ETA: 3:25
 1556480/26421880 [>.............................] - ETA: 3:23
 1581056/26421880 [>.............................] - ETA: 3:21
 1597440/26421880 [>.............................] - ETA: 3:19
 1638400/26421880 [>.............................] - ETA: 3:15
 1671168/26421880 [>.............................] - ETA: 3:12
 1703936/26421880 [>.............................] - ETA: 3:09
 1736704/26421880 [>.............................] - ETA: 3:06
 1769472/26421880 [=>............................] - ETA: 3:03
 1818624/26421880 [=>............................] - ETA: 2:58
 1851392/26421880 [=>............................] - ETA: 2:56
 1892352/26421880 [=>............................] - ETA: 2:52
 1941504/26421880 [=>............................] - ETA: 2:48
 1957888/26421880 [=>............................] - ETA: 2:47
 1966080/26421880 [=>............................] - ETA: 2:47
 1998848/26421880 [=>............................] - ETA: 2:46
 2015232/26421880 [=>............................] - ETA: 2:45
 2039808/26421880 [=>............................] - ETA: 2:44
 2080768/26421880 [=>............................] - ETA: 2:42
 2113536/26421880 [=>............................] - ETA: 2:40
 2138112/26421880 [=>............................] - ETA: 2:38
 2179072/26421880 [=>............................] - ETA: 2:36
 2195456/26421880 [=>............................] - ETA: 2:35
 2211840/26421880 [=>............................] - ETA: 2:35
 2228224/26421880 [=>............................] - ETA: 2:34
 2260992/26421880 [=>............................] - ETA: 2:33
 2293760/26421880 [=>............................] - ETA: 2:31
 2301952/26421880 [=>............................] - ETA: 2:31
 2318336/26421880 [=>............................] - ETA: 2:31
 2334720/26421880 [=>............................] - ETA: 2:30
 2367488/26421880 [=>............................] - ETA: 2:28
 2392064/26421880 [=>............................] - ETA: 2:27
 2433024/26421880 [=>............................] - ETA: 2:25
 2465792/26421880 [=>............................] - ETA: 2:24
 2490368/26421880 [=>............................] - ETA: 2:23
 2539520/26421880 [=>............................] - ETA: 2:20
 2588672/26421880 [=>............................] - ETA: 2:18
 2621440/26421880 [=>............................] - ETA: 2:17
 2646016/26421880 [==>...........................] - ETA: 2:16
 2678784/26421880 [==>...........................] - ETA: 2:14
 2719744/26421880 [==>...........................] - ETA: 2:13
 2752512/26421880 [==>...........................] - ETA: 2:11
 2777088/26421880 [==>...........................] - ETA: 2:11
 2785280/26421880 [==>...........................] - ETA: 2:11
 2809856/26421880 [==>...........................] - ETA: 2:10
 2818048/26421880 [==>...........................] - ETA: 2:10
 2850816/26421880 [==>...........................] - ETA: 2:10
 2867200/26421880 [==>...........................] - ETA: 2:10
 2899968/26421880 [==>...........................] - ETA: 2:09
 2932736/26421880 [==>...........................] - ETA: 2:08
 2981888/26421880 [==>...........................] - ETA: 2:06
 3014656/26421880 [==>...........................] - ETA: 2:06
 3047424/26421880 [==>...........................] - ETA: 2:05
 3063808/26421880 [==>...........................] - ETA: 2:05
 3080192/26421880 [==>...........................] - ETA: 2:05
 3112960/26421880 [==>...........................] - ETA: 2:04
 3129344/26421880 [==>...........................] - ETA: 2:04
 3162112/26421880 [==>...........................] - ETA: 2:05
 3178496/26421880 [==>...........................] - ETA: 2:04
 3194880/26421880 [==>...........................] - ETA: 2:04
 3211264/26421880 [==>...........................] - ETA: 2:06
 3227648/26421880 [==>...........................] - ETA: 2:09
 3457024/26421880 [==>...........................] - ETA: 2:00
 3555328/26421880 [===>..........................] - ETA: 1:57
 3571712/26421880 [===>..........................] - ETA: 1:57
 3588096/26421880 [===>..........................] - ETA: 1:57
 3620864/26421880 [===>..........................] - ETA: 1:56
 3670016/26421880 [===>..........................] - ETA: 1:55
 3719168/26421880 [===>..........................] - ETA: 1:54
 3768320/26421880 [===>..........................] - ETA: 1:53
 3833856/26421880 [===>..........................] - ETA: 1:51
 3883008/26421880 [===>..........................] - ETA: 1:50
 3923968/26421880 [===>..........................] - ETA: 1:49
 3932160/26421880 [===>..........................] - ETA: 1:49
 3940352/26421880 [===>..........................] - ETA: 1:49
 3973120/26421880 [===>..........................] - ETA: 1:49
 4014080/26421880 [===>..........................] - ETA: 1:48
 4063232/26421880 [===>..........................] - ETA: 1:46
 4071424/26421880 [===>..........................] - ETA: 1:46
 4112384/26421880 [===>..........................] - ETA: 1:46
 4202496/26421880 [===>..........................] - ETA: 1:43
 4243456/26421880 [===>..........................] - ETA: 1:42
 4268032/26421880 [===>..........................] - ETA: 1:42
 4308992/26421880 [===>..........................] - ETA: 1:41
 4341760/26421880 [===>..........................] - ETA: 1:40
 4390912/26421880 [===>..........................] - ETA: 1:39
 4423680/26421880 [====>.........................] - ETA: 1:39
 4456448/26421880 [====>.........................] - ETA: 1:38
 4481024/26421880 [====>.........................] - ETA: 1:38
 4489216/26421880 [====>.........................] - ETA: 1:38
 4538368/26421880 [====>.........................] - ETA: 1:37
 4603904/26421880 [====>.........................] - ETA: 1:36
 4653056/26421880 [====>.........................] - ETA: 1:35
 4710400/26421880 [====>.........................] - ETA: 1:34
 4775936/26421880 [====>.........................] - ETA: 1:32
 4825088/26421880 [====>.........................] - ETA: 1:32
 4882432/26421880 [====>.........................] - ETA: 1:31
 4898816/26421880 [====>.........................] - ETA: 1:31
 4939776/26421880 [====>.........................] - ETA: 1:30
 4980736/26421880 [====>.........................] - ETA: 1:29
 4988928/26421880 [====>.........................] - ETA: 1:29
 5005312/26421880 [====>.........................] - ETA: 1:29
 5046272/26421880 [====>.........................] - ETA: 1:29
 5070848/26421880 [====>.........................] - ETA: 1:29
 5103616/26421880 [====>.........................] - ETA: 1:28
 5144576/26421880 [====>.........................] - ETA: 1:28
 5185536/26421880 [====>.........................] - ETA: 1:27
 5234688/26421880 [====>.........................] - ETA: 1:26
 5259264/26421880 [====>.........................] - ETA: 1:26
 5283840/26421880 [====>.........................] - ETA: 1:26
 5308416/26421880 [=====>........................] - ETA: 1:26
 5332992/26421880 [=====>........................] - ETA: 1:26
 5365760/26421880 [=====>........................] - ETA: 1:25
 5390336/26421880 [=====>........................] - ETA: 1:25
 5398528/26421880 [=====>........................] - ETA: 1:25
 5414912/26421880 [=====>........................] - ETA: 1:25
 5423104/26421880 [=====>........................] - ETA: 1:25
 5447680/26421880 [=====>........................] - ETA: 1:25
 5455872/26421880 [=====>........................] - ETA: 1:25
 5472256/26421880 [=====>........................] - ETA: 1:25
 5488640/26421880 [=====>........................] - ETA: 1:25
 5513216/26421880 [=====>........................] - ETA: 1:25
 5554176/26421880 [=====>........................] - ETA: 1:24
 5586944/26421880 [=====>........................] - ETA: 1:24
 5595136/26421880 [=====>........................] - ETA: 1:24
 5619712/26421880 [=====>........................] - ETA: 1:24
 5652480/26421880 [=====>........................] - ETA: 1:24
 5709824/26421880 [=====>........................] - ETA: 1:23
 5783552/26421880 [=====>........................] - ETA: 1:22
 5832704/26421880 [=====>........................] - ETA: 1:21
 5857280/26421880 [=====>........................] - ETA: 1:21
 5906432/26421880 [=====>........................] - ETA: 1:20
 5963776/26421880 [=====>........................] - ETA: 1:19
 6037504/26421880 [=====>........................] - ETA: 1:18
 6045696/26421880 [=====>........................] - ETA: 1:18
 6070272/26421880 [=====>........................] - ETA: 1:18
 6103040/26421880 [=====>........................] - ETA: 1:18
 6144000/26421880 [=====>........................] - ETA: 1:18
 6168576/26421880 [======>.......................] - ETA: 1:17
 6242304/26421880 [======>.......................] - ETA: 1:16
 6258688/26421880 [======>.......................] - ETA: 1:16
 6291456/26421880 [======>.......................] - ETA: 1:16
 6324224/26421880 [======>.......................] - ETA: 1:16
 6340608/26421880 [======>.......................] - ETA: 1:16
 6430720/26421880 [======>.......................] - ETA: 1:15
 6496256/26421880 [======>.......................] - ETA: 1:14
 6545408/26421880 [======>.......................] - ETA: 1:13
 6594560/26421880 [======>.......................] - ETA: 1:13
 6635520/26421880 [======>.......................] - ETA: 1:12
 6668288/26421880 [======>.......................] - ETA: 1:12
 6742016/26421880 [======>.......................] - ETA: 1:11
 6782976/26421880 [======>.......................] - ETA: 1:11
 6832128/26421880 [======>.......................] - ETA: 1:10
 6881280/26421880 [======>.......................] - ETA: 1:10
 6938624/26421880 [======>.......................] - ETA: 1:09
 7020544/26421880 [======>.......................] - ETA: 1:08
 7086080/26421880 [=======>......................] - ETA: 1:08
 7094272/26421880 [=======>......................] - ETA: 1:08
 7118848/26421880 [=======>......................] - ETA: 1:08
 7151616/26421880 [=======>......................] - ETA: 1:08
 7208960/26421880 [=======>......................] - ETA: 1:07
 7299072/26421880 [=======>......................] - ETA: 1:06
 7356416/26421880 [=======>......................] - ETA: 1:06
 7397376/26421880 [=======>......................] - ETA: 1:06
 7413760/26421880 [=======>......................] - ETA: 1:06
 7454720/26421880 [=======>......................] - ETA: 1:05
 7471104/26421880 [=======>......................] - ETA: 1:05
 7495680/26421880 [=======>......................] - ETA: 1:05
 7528448/26421880 [=======>......................] - ETA: 1:05
 7553024/26421880 [=======>......................] - ETA: 1:05
